crowdsaleContractAddress=0xc22462d4bc50952b061c9e6c585fdd9a04d0d75a
crowdsale.controller=0x00677d06f75a0581262bacb3de91e1283309772d
crowdsale.tierCount=4
crowdsale.cnd=0xd4c435f5b09f855c3317c8524cb1f586e42795fa
crowdsale.transferable=false
crowdsale.October12_2017=1507830400 Thu, 12 Oct 2017 17:46:40 UTC
crowdsale.contributionWallet=0x45fde77ff768aa83df468fb1c6ebc5f2bb21dcea
crowdsale.foundersWallet=0x45fde77ff768aa83df468fb1c6ebc5f2bb21dcea
crowdsale.advisorsWallet=0x6b6334baa01fa10c05fcfe36caa2653da483c9e7
crowdsale.bountyWallet=0xef370dfe413ea48b457d4e00ffe1aebb4032ca4d
crowdsale.finalAllocation=true
crowdsale.totalTokensSold=1500000003.4559357954133851
crowdsale.paused=false
tiers[0]=0x0cf3da2058c228328a2427abbcb25f3dc5c14db3
  .controller=0xc22462d4bc50952b061c9e6c585fdd9a04d0d75a
  .cap=3940.65
  .exchangeRate=29183
  .minInvestorCap=35
  .maxInvestorCap=342.67
  .totalInvestedWei=3940.65
  .startTime=1504969200 Sat, 09 Sep 2017 15:00:00 UTC
  .endTime=1505228400 Tue, 12 Sep 2017 15:00:00 UTC
  .initializedTime=1504950542 Sat, 09 Sep 2017 09:49:02 UTC
  .finalizedTime=1505203309 Tue, 12 Sep 2017 08:01:49 UTC
tiers[1]=0x70e32ab40ffcf7d377ff89e51ccad8f2223865ab
  .controller=0xc22462d4bc50952b061c9e6c585fdd9a04d0d75a
  .cap=19245.283
  .exchangeRate=26500
  .minInvestorCap=37.734
  .maxInvestorCap=64.151
  .totalInvestedWei=14980.879029745449548892
  .startTime=1505314800 Wed, 13 Sep 2017 15:00:00 UTC
  .endTime=1505574000 Sat, 16 Sep 2017 15:00:00 UTC
  .initializedTime=1505309575 Wed, 13 Sep 2017 13:32:55 UTC
  .finalizedTime=1505740149 Mon, 18 Sep 2017 13:09:09 UTC
tiers[2]=0xba8af85a067906cc24093dedc7dd48627d0274b5
  .controller=0xc22462d4bc50952b061c9e6c585fdd9a04d0d75a
  .cap=28880.8664
  .exchangeRate=27700
  .minInvestorCap=10.83
  .maxInvestorCap=18.05
  .totalInvestedWei=20682.816657678028244323
  .startTime=1505745000 Mon, 18 Sep 2017 14:30:00 UTC
  .endTime=1506006000 Thu, 21 Sep 2017 15:00:00 UTC
  .initializedTime=1505737963 Mon, 18 Sep 2017 12:32:43 UTC
  .finalizedTime=1506082310 Fri, 22 Sep 2017 12:11:50 UTC
tiers[3]=0xac5ca9946bb7e307ca5a5924764619a41c803f63
  .controller=0xc22462d4bc50952b061c9e6c585fdd9a04d0d75a
  .cap=15965.1038
  .exchangeRate=26000
  .minInvestorCap=0.192
  .maxInvestorCap=9.615
  .totalInvestedWei=15965.1038
  .startTime=1506090600 Fri, 22 Sep 2017 14:30:00 UTC
  .endTime=1507852799 Thu, 12 Oct 2017 23:59:59 UTC
  .initializedTime=1506087837 Fri, 22 Sep 2017 13:43:57 UTC
  .finalizedTime=1506276826 Sun, 24 Sep 2017 18:13:46 UTC
Transfer 168 #4274987: _from=0x0000000000000000000000000000000000000000 _to=0x85c24edf1b51115cdf654c15fd29e1b32752e567 _amount=1700001.5
Transfer 169 #4275121: _from=0x0000000000000000000000000000000000000000 _to=0x34a0cd27e8489ad7346a9a40e2205cf6b715b364 _amount=1700001.5
Transfer 170 #4275146: _from=0x0000000000000000000000000000000000000000 _to=0x89a94b48b21d3b5f959305643d3c71dc88cc7fbc _amount=1060000
Transfer 171 #4275166: _from=0x0000000000000000000000000000000000000000 _to=0x4995c29a93226c5858711f81e3b75eb2aa0a5a4e _amount=1007000
Transfer 172 #4275174: _from=0x0000000000000000000000000000000000000000 _to=0x4995c29a93226c5858711f81e3b75eb2aa0a5a4e _amount=39750
Transfer 173 #4275279: _from=0x0000000000000000000000000000000000000000 _to=0x0593f77e9d19d4c322e18a24b89dfbfa311ea545 _amount=1700001.5
Transfer 174 #4275525: _from=0x0000000000000000000000000000000000000000 _to=0x392257daecc9b252529167214c9f8ba0a17b0e36 _amount=1700001.5
Transfer 175 #4275606: _from=0x0000000000000000000000000000000000000000 _to=0xd1f982eca739bd2165ea085c379231646302eae3 _amount=1696000
Transfer 176 #4275678: _from=0x0000000000000000000000000000000000000000 _to=0x04a782948d6cea64d5f14d46c18fb33470644fd2 _amount=1700001.5
Transfer 177 #4275834: _from=0x0000000000000000000000000000000000000000 _to=0xfd516ec936908f1f409cd48c05fbbfabacdfa520 _amount=1700001.5
Transfer 178 #4275922: _from=0x0000000000000000000000000000000000000000 _to=0x9d50ca863d28c946a05560e9bd993ba4c2d1f954 _amount=1700001.5
Transfer 179 #4275928: _from=0x0000000000000000000000000000000000000000 _to=0x43215241c3def445e151a881db883a66c2df9bbe _amount=1700001.5
Transfer 180 #4275966: _from=0x0000000000000000000000000000000000000000 _to=0x5f6c8d70950903a08d91146324d5c42fbde21d3b _amount=1700001.5
Transfer 181 #4275970: _from=0x0000000000000000000000000000000000000000 _to=0x717a58ed0ec76d4cfe0b64c0e112ce015653edb2 _amount=1690700
Transfer 182 #4275971: _from=0x0000000000000000000000000000000000000000 _to=0x27570157d3b72560143af4d8a4528117e2215575 _amount=1558200
Transfer 183 #4275977: _from=0x0000000000000000000000000000000000000000 _to=0x00e7b744f07fd1dc016ba84626c2c31edb15b9b7 _amount=1700001.5
Transfer 184 #4276116: _from=0x0000000000000000000000000000000000000000 _to=0xc841cd0ad77d714b3c6ad86c1160034a1f11fed3 _amount=999951
Transfer 185 #4276136: _from=0x0000000000000000000000000000000000000000 _to=0x05939d370ce1a4f7d36b2b1c3c09d84ec4f7e9eb _amount=1700001.5
Transfer 186 #4276181: _from=0x0000000000000000000000000000000000000000 _to=0x127fbbaebce7c6a85fbb2f744ed021ad52eed6fd _amount=1698650
Transfer 187 #4276248: _from=0x0000000000000000000000000000000000000000 _to=0x55a1cae7f45240680c83dbb7329046f894a71603 _amount=1113000
Transfer 188 #4276340: _from=0x0000000000000000000000000000000000000000 _to=0x84aa9701af0f864f1c87d984b8a5f6cfcfc9b798 _amount=1700001.5
Transfer 189 #4276384: _from=0x0000000000000000000000000000000000000000 _to=0x5df3bba2cb0b3aa00fa940c14e2cc57f2cba303a _amount=1700001.5
Transfer 190 #4276488: _from=0x0000000000000000000000000000000000000000 _to=0x704e0de2534102e3102f358e6c78568d13053aaa _amount=1700001.5
Transfer 191 #4276685: _from=0x0000000000000000000000000000000000000000 _to=0x3115aa1401d5aba3220030d3db298ce8880a46b5 _amount=80851.5
Transfer 192 #4276700: _from=0x0000000000000000000000000000000000000000 _to=0x0d8571cf484de9f090edb7e51882d60402212d83 _amount=1696000
Transfer 193 #4276724: _from=0x0000000000000000000000000000000000000000 _to=0xd48505ee38c6e933defa82e068d063b300781df8 _amount=1513150
Transfer 194 #4276733: _from=0x0000000000000000000000000000000000000000 _to=0x006b65f5189599a187d4f4cc6661166aaafa3ed4 _amount=1700001.5
Transfer 195 #4276824: _from=0x0000000000000000000000000000000000000000 _to=0xd48505ee38c6e933defa82e068d063b300781df8 _amount=106000
Transfer 196 #4276827: _from=0x0000000000000000000000000000000000000000 _to=0x10f77e56bdccade0b4542145e5c408f1f8bf5afb _amount=1365015
Transfer 197 #4276852: _from=0x0000000000000000000000000000000000000000 _to=0xa722f9f5d744d508c155fceb9245ca57b5d13bb5 _amount=1700001.5
Transfer 198 #4276914: _from=0x0000000000000000000000000000000000000000 _to=0x2561a6f4f32908f2bef562987da896701ec943ae _amount=1457500
Transfer 199 #4277133: _from=0x0000000000000000000000000000000000000000 _to=0xcc6c95e8bc9fe7b9ddccded787276b70728bd91d _amount=1007000
Transfer 200 #4277207: _from=0x0000000000000000000000000000000000000000 _to=0xe0da8ed5b7b775b5fdf285131646fe2f54ef0005 _amount=1700001.5
Transfer 201 #4277216: _from=0x0000000000000000000000000000000000000000 _to=0x0a69945a4f4cd87b925a34fc9c641efc1da664d6 _amount=1699180
Transfer 202 #4277283: _from=0x0000000000000000000000000000000000000000 _to=0x0da408d0398a3a87e3800e42047c4188faf2137c _amount=1700001.5
Transfer 203 #4277289: _from=0x0000000000000000000000000000000000000000 _to=0x40692724326503b8fdc8472df7ee658f4bdbfc89 _amount=1590000
Transfer 204 #4277312: _from=0x0000000000000000000000000000000000000000 _to=0x00b88dc7e00c5ad794595f208566bcc15d07f027 _amount=1698868.9168437590192695
Transfer 205 #4277322: _from=0x0000000000000000000000000000000000000000 _to=0x1c2e28d5e50dedd1dc8936d681b32d2458533d74 _amount=1700001.5
Transfer 206 #4277434: _from=0x0000000000000000000000000000000000000000 _to=0x54620853f4f0799bee70832b767fcb6ed5b48eba _amount=1700001.5
Transfer 207 #4277519: _from=0x0000000000000000000000000000000000000000 _to=0x00bb85eb9f8e166acef360942ac4e43dda235f03 _amount=1696000
Transfer 208 #4277545: _from=0x0000000000000000000000000000000000000000 _to=0x34cc2861eeb213da8bf366becdfb319f16aff12c _amount=1700001.5
Transfer 209 #4277595: _from=0x0000000000000000000000000000000000000000 _to=0x11df9c71b1ef9b69607a937f50a625e258733200 _amount=1699975
Transfer 210 #4277645: _from=0x0000000000000000000000000000000000000000 _to=0x088cca87b0d829b35efeb6934ff807cd3befc48b _amount=1700001.5
Transfer 211 #4277673: _from=0x0000000000000000000000000000000000000000 _to=0x22b2b07b38fe213ba32012ab30f05ed98f29ed31 _amount=1700001.5
Transfer 212 #4277732: _from=0x0000000000000000000000000000000000000000 _to=0xef243aa4f940e72eb1d7ebab724672d88b4f18ed _amount=1404500
Transfer 213 #4277777: _from=0x0000000000000000000000000000000000000000 _to=0x1ef8598bebc15ba24f3a9fe2255b20b54fbb15a5 _amount=1325000
Transfer 214 #4277852: _from=0x0000000000000000000000000000000000000000 _to=0xbe0b69edc6e0aaae42b9964af162f8a4a2ffe595 _amount=1700001.5
Transfer 215 #4277894: _from=0x0000000000000000000000000000000000000000 _to=0x8e6ceca77bd9ae8a2c7f9d11870ec80ba6ab751c _amount=1700001.5
Transfer 216 #4277898: _from=0x0000000000000000000000000000000000000000 _to=0xb00c757f283ebbdd4b32e3a31b1c6a5878701623 _amount=1700001.5
Transfer 217 #4277906: _from=0x0000000000000000000000000000000000000000 _to=0xc230ce5643a10702111572c938919c9f448c46d8 _amount=1700001.5
Transfer 218 #4277925: _from=0x0000000000000000000000000000000000000000 _to=0xef243aa4f940e72eb1d7ebab724672d88b4f18ed _amount=159000
Transfer 219 #4277957: _from=0x0000000000000000000000000000000000000000 _to=0x00c2e468cd0f9576c6540f425baf64969205b40c _amount=1700001.5
Transfer 220 #4278026: _from=0x0000000000000000000000000000000000000000 _to=0x639a981293548c8024ab702932337e5b8768e9ee _amount=1219000
Transfer 221 #4278042: _from=0x0000000000000000000000000000000000000000 _to=0x293a0369d58af2433c3a435a6b5343c5455c4ed4 _amount=1700001.5
Transfer 222 #4278088: _from=0x0000000000000000000000000000000000000000 _to=0x56bb3f4abfd7446da41af7575a95395137e2e64d _amount=1700001.5
Transfer 223 #4278105: _from=0x0000000000000000000000000000000000000000 _to=0x6d0bb4ce7acc1ba71af6d1858dea64c6073dc27e _amount=511450
Transfer 224 #4278230: _from=0x0000000000000000000000000000000000000000 _to=0x1c74d52ca9d58f629e9b5bdfee0fa82116db047a _amount=1552195.1
Transfer 225 #4278308: _from=0x0000000000000000000000000000000000000000 _to=0x8c3720060f8cfdf8b8d4da5698f4f51a48a0828a _amount=1700001.5
Transfer 226 #4278363: _from=0x0000000000000000000000000000000000000000 _to=0x9a0ccf2d6aa265a7d54105b5ec11893a84b39abe _amount=1700001.5
Transfer 227 #4278372: _from=0x0000000000000000000000000000000000000000 _to=0x7f8e672a3079d3976ebc2b3cb5179dbd79863529 _amount=1700001.5
Transfer 228 #4278465: _from=0x0000000000000000000000000000000000000000 _to=0x41fc0c45412422221ee6769f182ca9a344359e3f _amount=1685930
Transfer 229 #4278484: _from=0x0000000000000000000000000000000000000000 _to=0x3dd361b92ef882c885e3e4a7d634c2d9daedef85 _amount=1700001.5
Transfer 230 #4278635: _from=0x0000000000000000000000000000000000000000 _to=0x005fe92d7a91a045ff6cfe888b0b982cd3f2a06b _amount=1033500
Transfer 231 #4278649: _from=0x0000000000000000000000000000000000000000 _to=0x76c265bdaa4350ed138735b7a514adb1a89b71e2 _amount=1700001.5
Transfer 232 #4278659: _from=0x0000000000000000000000000000000000000000 _to=0x005fe92d7a91a045ff6cfe888b0b982cd3f2a06b _amount=79500
Transfer 233 #4278773: _from=0x0000000000000000000000000000000000000000 _to=0x005fe92d7a91a045ff6cfe888b0b982cd3f2a06b _amount=79500
Transfer 234 #4279041: _from=0x0000000000000000000000000000000000000000 _to=0x6317dac8332f0b3ef49146b45a6726cdb78c4dcf _amount=1298500
Transfer 235 #4279262: _from=0x0000000000000000000000000000000000000000 _to=0x7ebe9268b8f7ff0b098a8567bf7490d33123da4d _amount=1619150
Transfer 236 #4279395: _from=0x0000000000000000000000000000000000000000 _to=0xc0d3a8d939d8653f0fd8fe7a0646dd3884293466 _amount=1537000
Transfer 237 #4279396: _from=0x0000000000000000000000000000000000000000 _to=0x005fe92d7a91a045ff6cfe888b0b982cd3f2a06b _amount=106000
Transfer 238 #4279595: _from=0x0000000000000000000000000000000000000000 _to=0xb875f205eb38ef3d0a1801aea1df08ae78933dad _amount=1700001.5
Transfer 239 #4279607: _from=0x0000000000000000000000000000000000000000 _to=0x6c66ebb344c3251fbd49cf00b93ebb562f3637c6 _amount=1700001.5
Transfer 240 #4279624: _from=0x0000000000000000000000000000000000000000 _to=0x2bae4bf3595b96b2f07492b7d1622e3703e604f8 _amount=1699975
Transfer 241 #4279787: _from=0x0000000000000000000000000000000000000000 _to=0xcb3bb2e2cbfa6dc19c2ba39d7f9aaa022f0bdc8f _amount=1658900
Transfer 242 #4279799: _from=0x0000000000000000000000000000000000000000 _to=0x00cbd41a1afcb0691f87fb59c498714e086d958b _amount=1057350
Transfer 243 #4279843: _from=0x0000000000000000000000000000000000000000 _to=0x678fb21b9736e6c7da9f7d37a77ab766bb2519c7 _amount=1700001.5
Transfer 244 #4279857: _from=0x0000000000000000000000000000000000000000 _to=0x78d8e8807f652b54afe33b7645a26c5ffae5291c _amount=1700001.5
Transfer 245 #4279879: _from=0x0000000000000000000000000000000000000000 _to=0x8e9fe6f4717ea81a5bb2a249af41b16e781de4b2 _amount=375001.5
Transfer 246 #4279903: _from=0x0000000000000000000000000000000000000000 _to=0x87ea77b220446a8893728c8921db11eb37787826 _amount=1700001.5
Transfer 247 #4279909: _from=0x0000000000000000000000000000000000000000 _to=0x447c2f2a93b0a7b76a880639712ab9dd1963d44c _amount=1700001.5
Transfer 248 #4279935: _from=0x0000000000000000000000000000000000000000 _to=0x0451b45ca19945c38adc39bc91f45b3d518aa8e3 _amount=1700001.5
Transfer 249 #4279936: _from=0x0000000000000000000000000000000000000000 _to=0xffc5b23d80b85c2a7a7da49064d7354d09e5e3cf _amount=1696000
Transfer 250 #4279953: _from=0x0000000000000000000000000000000000000000 _to=0xbb556ccba4f044ee0f68b64eca9713eefba15af9 _amount=1700001.5
Transfer 251 #4279978: _from=0x0000000000000000000000000000000000000000 _to=0xd48505ee38c6e933defa82e068d063b300781df8 _amount=79500
Transfer 252 #4279991: _from=0x0000000000000000000000000000000000000000 _to=0x9faaa0efbe61bc445e1068ab1cd67f23b45d624f _amount=1700001.5
Transfer 253 #4279996: _from=0x0000000000000000000000000000000000000000 _to=0x9dac72188aeb760b60bef84b85cfa5bb2dfd9b69 _amount=1346200
Transfer 254 #4280026: _from=0x0000000000000000000000000000000000000000 _to=0x0868411ca03e6655d7ee957089dc983d74b9bf1a _amount=26500
Transfer 255 #4280057: _from=0x0000000000000000000000000000000000000000 _to=0x31c1062989618c581f715fd65936b2d33797870f _amount=1700001.5
Transfer 256 #4280082: _from=0x0000000000000000000000000000000000000000 _to=0xa07b4b955c69afbdb1e7c2eadf28e50bcc3f4c93 _amount=1700001.5
Transfer 257 #4280099: _from=0x0000000000000000000000000000000000000000 _to=0xd78fd123d2bc2da7bb5621c753dc665d3c0e85ac _amount=1191958.3135
Transfer 258 #4280123: _from=0x0000000000000000000000000000000000000000 _to=0x6c4d7e58ed26f6366f2808d30a173bc3086ebe6e _amount=1457500
Transfer 259 #4280126: _from=0x0000000000000000000000000000000000000000 _to=0xe055aff35a3f212e713922e296d295fb50d6edb9 _amount=1457500
Transfer 260 #4280150: _from=0x0000000000000000000000000000000000000000 _to=0xda6b22f0a07241448bea9dccd02b3b187e343664 _amount=1457500
Transfer 261 #4280160: _from=0x0000000000000000000000000000000000000000 _to=0x07895ebad237645e1553dd195e870d2be9803a8d _amount=1700001.5
Transfer 262 #4280235: _from=0x0000000000000000000000000000000000000000 _to=0x5f055dcafbc494eb4d634744dd96b0813a718f99 _amount=1699975
Transfer 263 #4280263: _from=0x0000000000000000000000000000000000000000 _to=0xbccb13f64b2708f400304cbd10044c589c116925 _amount=1245500
Transfer 264 #4280274: _from=0x0000000000000000000000000000000000000000 _to=0x89a12ac6de30463278eb4a0eeebf2da16ea9637d _amount=1700001.5
Transfer 265 #4280299: _from=0x0000000000000000000000000000000000000000 _to=0x6065043d769e88421e2592472a2394d4b5ca1b44 _amount=1102400
Transfer 266 #4280333: _from=0x0000000000000000000000000000000000000000 _to=0xe7dc484e59f6b7ed74bc72a1129144f9ea4bf89a _amount=1699975
Transfer 267 #4280358: _from=0x0000000000000000000000000000000000000000 _to=0x392028f4a6a7322b00638039663b2118dac92263 _amount=1700001.5
Transfer 268 #4280362: _from=0x0000000000000000000000000000000000000000 _to=0x1ef8598bebc15ba24f3a9fe2255b20b54fbb15a5 _amount=371000
Transfer 269 #4280366: _from=0x0000000000000000000000000000000000000000 _to=0x1ddbc6c9539e3a9decfd0c44677893382d48cc65 _amount=1700001.5
Transfer 270 #4280453: _from=0x0000000000000000000000000000000000000000 _to=0xff52c5c250d63e6903aa7b7bd4c256bf47432602 _amount=1060000
Transfer 271 #4280453: _from=0x0000000000000000000000000000000000000000 _to=0x1da422eded980a4e633da67bd30c60765e872cba _amount=999951
Transfer 272 #4280455: _from=0x0000000000000000000000000000000000000000 _to=0xff52c5c250d63e6903aa7b7bd4c256bf47432602 _amount=640001.5
Transfer 273 #4280482: _from=0x0000000000000000000000000000000000000000 _to=0xe909e1c946c057d06b79cc72ebcb5b168c6e6d49 _amount=1166000
Transfer 274 #4280527: _from=0x0000000000000000000000000000000000000000 _to=0xefe628e9239bf3dc14766aa465064e1784edc052 _amount=1700001.5
Transfer 275 #4280541: _from=0x0000000000000000000000000000000000000000 _to=0x22aae1d3caebaababe90016fcade68652414b0e0 _amount=1325000
Transfer 276 #4280564: _from=0x0000000000000000000000000000000000000000 _to=0x5f1d2141682745ec493876e13903562cac71b792 _amount=1700001.5
Transfer 277 #4280585: _from=0x0000000000000000000000000000000000000000 _to=0x79b4b5287add11272a0c626afc3006844e5bdfcd _amount=1700001.5
Transfer 278 #4280589: _from=0x0000000000000000000000000000000000000000 _to=0x501ac3b461e7517d07dcb5492679cc7521aadd42 _amount=1303429
Transfer 279 #4280603: _from=0x0000000000000000000000000000000000000000 _to=0x0c6ead592dd190072e898e807f2fc68e98bcd8be _amount=1007000
Transfer 280 #4280616: _from=0x0000000000000000000000000000000000000000 _to=0x9b73899cf3c29adde3086f993b001ab733723a38 _amount=1699975
Transfer 281 #4280625: _from=0x0000000000000000000000000000000000000000 _to=0x28091e33df862922f1a1fc62e60af9f791cb4dec _amount=1166000
Transfer 282 #4287884: _from=0x0000000000000000000000000000000000000000 _to=0xb86d83d68a0422b1b98ee2eab8f68777a70669ce _amount=415500
Transfer 283 #4287885: _from=0x0000000000000000000000000000000000000000 _to=0x7454544182484559980650a22bcb54b79cac43a8 _amount=415500
Transfer 284 #4287889: _from=0x0000000000000000000000000000000000000000 _to=0x73e3a149f1dddf05bb29953ac96d92fec63dbef2 _amount=499985
Transfer 285 #4287891: _from=0x0000000000000000000000000000000000000000 _to=0xecfb5d3a4670d18daddc7ad9d8dac8d3f9580828 _amount=304700
Transfer 286 #4287892: _from=0x0000000000000000000000000000000000000000 _to=0x029be76c196aafccca2b7a92a3fdab8b9a8cae29 _amount=499985
Transfer 287 #4287892: _from=0x0000000000000000000000000000000000000000 _to=0xfcd8ae311912731496db2f04a7737a9a9b76ccb8 _amount=499985
Transfer 288 #4287893: _from=0x0000000000000000000000000000000000000000 _to=0xcdc2516fe256d7791219fe4a2204ff1b380a4d4c _amount=499985
Transfer 289 #4287893: _from=0x0000000000000000000000000000000000000000 _to=0xb8567ad49048e68a65f93f54cba5d7d6a8b0f22d _amount=499985
Transfer 290 #4287893: _from=0x0000000000000000000000000000000000000000 _to=0x8b6c91747bbf231a14c19091275930a6d7e10261 _amount=498600
Transfer 291 #4287893: _from=0x0000000000000000000000000000000000000000 _to=0x6c9515f62448fef95e34cea5b4cf03e12a93c2ce _amount=498600
Transfer 292 #4287893: _from=0x0000000000000000000000000000000000000000 _to=0xc0b6ebf6485ff134453e537139cab5a340125287 _amount=499985
Transfer 293 #4287893: _from=0x0000000000000000000000000000000000000000 _to=0x472250f44556f042e64af5006fab9bdb1d9e39fe _amount=499985
Transfer 294 #4287894: _from=0x0000000000000000000000000000000000000000 _to=0x9d50b6803859ea64ec62db343dde9bf4ccb0a604 _amount=499985
Transfer 295 #4287895: _from=0x0000000000000000000000000000000000000000 _to=0x00eb42791d1836b27f9769b97c6a4212aa74d0fb _amount=305231.8547641
Transfer 296 #4287897: _from=0x0000000000000000000000000000000000000000 _to=0xf2c674d6b22fea4ad638333541072e4af87bff31 _amount=499985
Transfer 297 #4287897: _from=0x0000000000000000000000000000000000000000 _to=0x5eafdab94c5f85bc836c9f94dbcb78355f254cc1 _amount=456323.742287
Transfer 298 #4287897: _from=0x0000000000000000000000000000000000000000 _to=0x89339fe3baf0057233f2e7918020a08d4376503f _amount=484750
Transfer 299 #4287898: _from=0x0000000000000000000000000000000000000000 _to=0xefa6eec9f6d3058eb9203280bbf83f21db18c79a _amount=499985
Transfer 300 #4287898: _from=0x0000000000000000000000000000000000000000 _to=0xeb3abfa73fe101704e7038a938d8e528843699de _amount=499985
Transfer 301 #4287898: _from=0x0000000000000000000000000000000000000000 _to=0x5d20d9306e8b0762f3091ac7a9fecc36c09ae300 _amount=499985
Transfer 302 #4287900: _from=0x0000000000000000000000000000000000000000 _to=0x4f7e8219f2ca71939dcaaf294237082fad5fd136 _amount=499985
Transfer 303 #4287901: _from=0x0000000000000000000000000000000000000000 _to=0x7ba4b5f906009ca28af9a0d2a584be45b2ac4b9d _amount=499985
Transfer 304 #4287905: _from=0x0000000000000000000000000000000000000000 _to=0xe2629b4dfbf873180d3fb52fdc9588d21a04f70a _amount=499985
Transfer 305 #4287905: _from=0x0000000000000000000000000000000000000000 _to=0xe7dff0ad3d731a56ce2a676bf0b1a3f72049e2d4 _amount=304700
Transfer 306 #4287905: _from=0x0000000000000000000000000000000000000000 _to=0x23186c3644fab8f7d3f9de6cc8711823a1b9bc3c _amount=498600
Transfer 307 #4287905: _from=0x0000000000000000000000000000000000000000 _to=0x007a9c8099a026bcd32397bd0f14b1eca72565e6 _amount=499985
Transfer 308 #4287907: _from=0x0000000000000000000000000000000000000000 _to=0xe1ce199109dd605d6e0b9a037ebeae611691c6b2 _amount=499985
Transfer 309 #4287907: _from=0x0000000000000000000000000000000000000000 _to=0xfc97fbf3b9ded9d9a1de51ff683a3bc0aee3c24c _amount=499985
Transfer 310 #4287909: _from=0x0000000000000000000000000000000000000000 _to=0xb1c04a38d8757a1e5be8b814266c1529718f8910 _amount=443200
Transfer 311 #4287912: _from=0x0000000000000000000000000000000000000000 _to=0x685eb59a119146daeaf32aac96439acd32293d43 _amount=498600
Transfer 312 #4287914: _from=0x0000000000000000000000000000000000000000 _to=0xa331f9f9fab9805fc96a343e0001b934cb5e8eea _amount=499985
Transfer 313 #4287916: _from=0x0000000000000000000000000000000000000000 _to=0x78d57c9dced33fdeb5c812e2bcfad0fff4afebfe _amount=498600
Transfer 314 #4287916: _from=0x0000000000000000000000000000000000000000 _to=0xc903e960cf2b167e2ad62b40494a003015ea2ed9 _amount=306916
Transfer 315 #4287919: _from=0x0000000000000000000000000000000000000000 _to=0xcf752c0b263aa463eef752de9698affbef4c17b9 _amount=498600
Transfer 316 #4287920: _from=0x0000000000000000000000000000000000000000 _to=0x4977369c85062df9ca1587b4eba09c60da31f704 _amount=499985
Transfer 317 #4287920: _from=0x0000000000000000000000000000000000000000 _to=0x100dbb75eab5d98ad65ef16483aaa68e68aafbc5 _amount=499985
Transfer 318 #4287920: _from=0x0000000000000000000000000000000000000000 _to=0x684ada3bbaf9ce48d027fca692e65603297b9476 _amount=387523
Transfer 319 #4287921: _from=0x0000000000000000000000000000000000000000 _to=0x45214f73c569abd92f292f9ff7733abdf8cb838b _amount=499985
Transfer 320 #4287921: _from=0x0000000000000000000000000000000000000000 _to=0xe88b871f4d3c16b385ddff8370f6730b9b74c38b _amount=499985
Transfer 321 #4287921: _from=0x0000000000000000000000000000000000000000 _to=0x360a065a451735fc78c69ec70b5a30df11ec172d _amount=499985
Transfer 322 #4287921: _from=0x0000000000000000000000000000000000000000 _to=0x9e51642c89af0fb17554623549b933f3a776c5b6 _amount=499985
Transfer 323 #4287922: _from=0x0000000000000000000000000000000000000000 _to=0x91f85e3f2fdd52228c94110df797cee745ba47a6 _amount=499985
Transfer 324 #4287922: _from=0x0000000000000000000000000000000000000000 _to=0x002126fc1e9b364b810b569c00c247c7c29bd03e _amount=499985
Transfer 325 #4287923: _from=0x0000000000000000000000000000000000000000 _to=0x913daa9c744cc98f4b3bf26808365c440eb39d96 _amount=499985
Transfer 326 #4287923: _from=0x0000000000000000000000000000000000000000 _to=0x1f6a434fa26e656e50f466155191ee267f5fb9df _amount=498600
Transfer 327 #4287923: _from=0x0000000000000000000000000000000000000000 _to=0x080768efdb8e1d027f6f3bbbe5ae50bcb0b77b4e _amount=499985
Transfer 328 #4287923: _from=0x0000000000000000000000000000000000000000 _to=0x023ff4d094277db7b65fb5322cd8b860b74e9ef5 _amount=499985
Transfer 329 #4287924: _from=0x0000000000000000000000000000000000000000 _to=0x9aba260f237f0906b7194095eb1674608e138197 _amount=499985
Transfer 330 #4287924: _from=0x0000000000000000000000000000000000000000 _to=0x33cb313289dedbf02d4b601a36aaa509c1e85c05 _amount=484750
Transfer 331 #4287927: _from=0x0000000000000000000000000000000000000000 _to=0xf03c84514ce8b28f092037edf24dea396e0dcb18 _amount=499985
Transfer 332 #4287927: _from=0x0000000000000000000000000000000000000000 _to=0xd84d3351f1523bef8f41261d4fcb1dc743a11a5a _amount=499985
Transfer 333 #4287928: _from=0x0000000000000000000000000000000000000000 _to=0xb645f3ac0717eff000dae83859728f53d4f13639 _amount=499722.681
Transfer 334 #4287930: _from=0x0000000000000000000000000000000000000000 _to=0xc756ef9726a834918170cf30fe0f1b3c83091790 _amount=351790
Transfer 335 #4287934: _from=0x0000000000000000000000000000000000000000 _to=0xdfdd2b064fdb72b55b5ec6da1ac744188af3a426 _amount=499985
Transfer 336 #4287934: _from=0x0000000000000000000000000000000000000000 _to=0x2c1ddfbf6b7abf6ac2eb0c6410ed4e1a761baaee _amount=499985
Transfer 337 #4287934: _from=0x0000000000000000000000000000000000000000 _to=0x4a0897f65e30b95ecae5827e1287e2ddb8595d25 _amount=499985
Transfer 338 #4287934: _from=0x0000000000000000000000000000000000000000 _to=0xef96273a5ca802da942bddc3b1165f523d0e2ef6 _amount=499985
Transfer 339 #4287934: _from=0x0000000000000000000000000000000000000000 _to=0x4a4d53e6d49fe1b2ce03f06b5dccd8aac397e144 _amount=360100
